pilot_pattern,pilot_density,snr_db,trial,num_pilots,nmse_oracle_perfect,nmse_oracle_support_ls,nmse_estimated_support_ls,path_recall,path_precision,power_recovery,delay_rmse_bins,doppler_rmse_bins,penalized_delay_rmse_bins,penalized_doppler_rmse_bins,ospa_distance,num_estimated,num_missed,num_false_alarms,false_alarm_rate
random,0.125,-5.0,0,112,0.0,0.16014327437204554,0.7284149207097989,0.5,0.5,0.7210853093643579,0.25321499948172227,0.10158467146857712,0.5597400450041647,0.3607765551400054,0.7600213963576614,4.0,2.0,2.0,0.5
random,0.125,-5.0,1,112,0.0,0.08888647134674725,0.3363121742466235,0.5,0.5,0.9638670979584762,0.09734022073950319,0.10898079308555544,0.5347780467509933,0.3618541234127066,0.7295039096153664,4.0,2.0,2.0,0.5
random,0.125,-5.0,2,112,0.0,0.22346890287574472,0.6681338816483848,0.5,0.5,0.5337256709464934,0.21374427271736227,0.1856890822218243,0.5514465586616142,0.3771474746411432,0.6278485093627372,4.0,2.0,2.0,0.5
random,0.125,-5.0,3,112,0.0,0.10480782742336996,0.39687470839089717,0.75,0.75,0.9044517076317949,0.23908312119361613,0.193703264244597,0.428363810480952,0.30106596608427716,0.6624025831697405,4.0,1.0,1.0,0.25
random,0.125,-5.0,4,112,0.0,0.1646092824343277,0.8400570946391195,0.25,0.25,0.057700659592097005,0.6242076392189642,0.16466345340833,0.7206134846190627,0.4407703633663331,0.864730467422319,4.0,3.0,3.0,0.75
random,0.125,-5.0,5,112,0.0,0.06553318900272852,0.46895160638815603,0.5,0.5,0.7907508714421891,0.18754291434597667,0.07150520908945986,0.5466591006840471,0.3571505249379646,0.7358602423509925,4.0,2.0,2.0,0.5
random,0.125,-5.0,6,112,0.0,0.1956688613347142,0.8338537993140971,0.0,0.0,0.0,nan,nan,0.75,0.5,0.8964623263138934,4.0,4.0,4.0,1.0
random,0.125,-5.0,7,112,0.0,0.13859932570839004,0.8265240526116688,0.5,0.5,0.8312658239041717,0.31548895632473817,0.14741226975728217,0.5753404564094518,0.3685989536576262,0.7949432574755723,4.0,2.0,2.0,0.5
random,0.125,-5.0,8,112,0.0,0.07845367134301193,0.5580576114822918,0.25,0.25,0.183417168832701,0.23466877295453692,0.26905964415392525,0.6600320888032619,0.4534294576095153,0.7800232483832769,4.0,3.0,3.0,0.75
random,0.125,-5.0,9,112,0.0,0.08097217362255932,0.2682019362834805,1.0,1.0,1.0,0.24829597317338242,0.08657911970834245,0.24829597317338242,0.08657911970834245,0.37361123995803813,4.0,0.0,0.0,0.0
random,0.125,-5.0,10,112,0.0,0.16219184604833273,0.5436432485094898,0.5,0.5,0.8700346344972006,0.24490509604164004,0.20337512072602507,0.5578882083657822,0.3816814376743551,0.7975193458944481,4.0,2.0,2.0,0.5
random,0.125,-5.0,11,112,0.0,0.050158310227162654,0.37203676132069635,0.5,0.5,0.9117780121749918,0.1020162229910762,0.1437046142782395,0.5352136534849261,0.36786615511953363,0.7419925702678607,4.0,2.0,2.0,0.5
random,0.125,-5.0,12,112,0.0,0.060230285718283115,0.6881589183638268,0.75,0.75,0.9504583134026817,0.3055126988342306,0.2774797434251616,0.458942814369864,0.34676541928005183,0.7780974893284136,4.0,1.0,1.0,0.25
random,0.125,-5.0,13,112,0.0,0.10077581447006033,0.6879456153254471,0.5,0.5,0.7789968029284781,0.29645880894738896,0.09439282360584693,0.5702577598781556,0.35979855832693697,0.7719731353910328,4.0,2.0,2.0,0.5
